检测到您第一次使用本软件(没有找到ini配置文件,本次退出时会自动生成).
[12:41:07.078]收←◆{"devId":"EXD001","count":144}

[12:41:14.465]发→◇VS11,1#□
[12:41:14.515]收←◆VS11,OK#

[12:41:24.685]收←◆{"devId":"EXD001","count":0}
{"devId":"EXD001","count":0}

[12:41:34.685]收←◆{"devId":"EXD001","count":1}
{"devId":"EXD001","count":1}

[12:41:39.402]发→◇VS11,2#□
[12:41:39.439]收←◆VS11,OK#

[12:41:49.616]收←◆@EXD001,0#
@EXD001,0#

[12:41:59.614]收←◆@EXD001,1#

[12:41:59.652]收←◆@EXD001,1#

[12:42:01.632]发→◇VS11,3#□
[12:42:01.668]收←◆VS11,OK#

[12:42:21.842]收←◆
\0槚€\0槚€\0d\0\0\0
\0\0f
[12:42:21.977]收←◆?
\0槚€\0槚€\0d\0\0\0
\0\0f
[12:42:41.843]收←◆?
\0槚€\0槚€\0d\0\0\0
\0g
[12:42:41.941]收←◆?
\0槚€\0槚€\0d\0\0\0
\0g
[12:42:59.269]发→◇VS11,1#□
[12:42:59.318]收←◆玍S11,OK#

[12:43:09.491]收←◆{"devId":"EXD001","count":0}

[12:43:09.593]收←◆{"devId":"EXD001","count":0}

[12:43:19.492]收←◆{"devId":"EXD001","count":1}

[12:43:19.622]收←◆{"devId":"EXD001","count":1}

[12:43:29.493]收←◆{"devId":"EXD001","count":2}

[12:43:29.561]收←◆{"devId":"EXD001","count":2}

[12:43:39.494]收←◆{"devId":"EXD001","count":3}

[12:43:39.593]收←◆{"devId":"EXD001","count":3}

[12:43:49.495]收←◆{"devId":"EXD001","count":4}

[12:43:49.631]收←◆{"devId":"EXD001","count":4}

[12:43:59.496]收←◆{"devId":"EXD001","count":5}

[12:43:59.564]收←◆{"devId":"EXD001","count":5}

[12:44:09.497]收←◆{"devId":"EXD001","count":6}

[12:44:09.600]收←◆{"devId":"EXD001","count":6}

[12:44:19.498]收←◆{"devId":"EXD001","count":7}

[12:44:19.528]收←◆{"devId":"EXD001","count":7}

[12:44:29.499]收←◆{"devId":"EXD001","count":8}

[12:44:29.567]收←◆{"devId":"EXD001","count":8}

[12:44:39.500]收←◆{"devId":"EXD001","count":9}
{"devId":"EXD001","count":9}

[12:44:49.501]收←◆{"devId":"EXD001","count":10}

[12:44:49.526]收←◆{"devId":"EXD001","count":10}

[12:44:59.503]收←◆{"devId":"EXD001","count":11}

[12:44:59.526]收←◆{"devId":"EXD001","count":11}

[12:45:09.503]收←◆{"devId":"EXD001","count":12}
{"devId":"EXD001","count":12}

[12:45:19.504]收←◆{"devId":"EXD001","count":13}

[12:45:19.539]收←◆{"devId":"EXD001","count":13}

[12:45:29.505]收←◆{"devId":"EXD001","count":14}

[12:45:29.574]收←◆{"devId":"EXD001","count":14}

[12:45:39.507]收←◆{"devId":"EXD001","count":15}

[12:45:39.609]收←◆{"devId":"EXD001","count":15}

[12:45:49.508]收←◆{"devId":"EXD001","count":16}

[12:45:49.537]收←◆{"devId":"EXD001","count":16}

[12:45:59.509]收←◆{"devId":"EXD001","count":17}

[12:45:59.578]收←◆{"devId":"EXD001","count":17}

[12:46:00.912]发→◇VS11,1#□
[12:46:00.963]收←◆VS11,OK#

[12:46:08.315]发→◇VS11,0#□
[12:46:08.369]收←◆VS11,OK#

[12:46:17.225]发→◇VS11,1#□
[12:46:17.276]收←◆VS11,OK#

[12:46:27.450]收←◆{"devId":"EXD001","count":0}

[12:46:27.533]收←◆{"devId":"EXD001","count":0}

[12:46:37.450]收←◆{"devId":"EXD001","count":1}

[12:46:37.563]收←◆{"devId":"EXD001","count":1}

[12:46:58.354]发→◇VS11,1#□
[12:47:13.812]发→◇VS11,1#□
[12:47:13.868]收←◆VS11,OK#

[12:47:24.041]收←◆{"devId":"EXD001","count":0}

[12:47:24.160]收←◆{"devId":"EXD001","count":0}

[12:47:34.042]收←◆{"devId":"EXD001","count":1}

[12:47:34.093]收←◆{"devId":"EXD001","count":1}

[12:47:44.044]收←◆{"devId":"EXD001","count":2}

[12:47:44.126]收←◆{"devId":"EXD001","count":2}

[12:47:54.044]收←◆{"devId":"EXD001","count":3}

[12:47:54.163]收←◆{"devId":"EXD001","count":3}

[12:48:01.677]发→◇VS00,#
□
[12:48:01.705]收←◆VS00,EXD56-POE,2026-04,VER2.15#

[12:48:04.047]收←◆{"devId":"EXD001","count":4}

[12:48:14.048]收←◆{"devId":"EXD001","count":5}

[12:48:24.048]收←◆{"devId":"EXD001","count":6}

[12:48:34.049]收←◆{"devId":"EXD001","count":7}

[12:48:44.051]收←◆{"devId":"EXD001","count":8}

[12:48:54.053]收←◆{"devId":"EXD001","count":9}

[12:49:04.053]收←◆{"devId":"EXD001","count":10}

[12:49:14.054]收←◆{"devId":"EXD001","count":11}

[12:49:24.055]收←◆{"devId":"EXD001","count":12}

[12:49:34.056]收←◆{"devId":"EXD001","count":13}

[12:49:44.057]收←◆{"devId":"EXD001","count":14}

[12:49:54.058]收←◆{"devId":"EXD001","count":15}

[12:50:04.060]收←◆{"devId":"EXD001","count":16}

[12:50:14.061]收←◆{"devId":"EXD001","count":17}

[12:50:24.062]收←◆{"devId":"EXD001","count":18}

[12:50:34.062]收←◆{"devId":"EXD001","count":19}

[12:50:44.063]收←◆{"devId":"EXD001","count":20}

[12:50:54.065]收←◆{"devId":"EXD001","count":21}

[12:51:04.066]收←◆{"devId":"EXD001","count":22}

[12:51:14.066]收←◆{"devId":"EXD001","count":23}

[12:51:24.068]收←◆{"devId":"EXD001","count":24}

[12:51:34.068]收←◆{"devId":"EXD001","count":25}

[12:51:44.069]收←◆{"devId":"EXD001","count":26}

[12:51:54.070]收←◆{"devId":"EXD001","count":27}

[12:52:04.073]收←◆{"devId":"EXD001","count":28}

[12:52:14.073]收←◆{"devId":"EXD001","count":29}

[12:52:24.075]收←◆{"devId":"EXD001","count":30}

[12:52:34.075]收←◆{"devId":"EXD001","count":31}

[12:52:44.075]收←◆{"devId":"EXD001","count":32}

[12:52:54.077]收←◆{"devId":"EXD001","count":33}

[12:53:04.078]收←◆{"devId":"EXD001","count":34}

[12:53:14.079]收←◆{"devId":"EXD001","count":35}

[12:53:24.080]收←◆{"devId":"EXD001","count":36}

[12:53:34.081]收←◆{"devId":"EXD001","count":37}

[12:53:44.082]收←◆{"devId":"EXD001","count":38}

[12:53:54.084]收←◆{"devId":"EXD001","count":39}

[12:54:04.087]收←◆{"devId":"EXD001","count":40}

[12:54:14.086]收←◆{"devId":"EXD001","count":41}

[12:54:24.086]收←◆{"devId":"EXD001","count":42}

[12:54:34.087]收←◆{"devId":"EXD001","count":43}

[12:54:44.090]收←◆{"devId":"EXD001","count":44}

[12:54:54.089]收←◆{"devId":"EXD001","count":45}

[12:55:04.091]收←◆{"devId":"EXD001","count":46}

[12:55:14.091]收←◆{"devId":"EXD001","count":47}

[12:55:24.094]收←◆{"devId":"EXD001","count":48}

[12:55:34.094]收←◆{"devId":"EXD001","count":49}

[12:55:44.097]收←◆{"devId":"EXD001","count":50}

[12:55:54.095]收←◆{"devId":"EXD001","count":51}

[12:56:04.096]收←◆{"devId":"EXD001","count":52}

[12:56:14.097]收←◆{"devId":"EXD001","count":53}

[12:56:24.099]收←◆{"devId":"EXD001","count":54}

[12:56:34.100]收←◆{"devId":"EXD001","count":55}

[12:56:44.101]收←◆{"devId":"EXD001","count":56}

[12:56:54.102]收←◆{"devId":"EXD001","count":57}

[12:57:04.103]收←◆{"devId":"EXD001","count":58}

[12:57:14.104]收←◆{"devId":"EXD001","count":59}

[12:57:24.105]收←◆{"devId":"EXD001","count":60}

[12:57:34.106]收←◆{"devId":"EXD001","count":61}

[12:57:44.107]收←◆{"devId":"EXD001","count":62}

[12:57:54.108]收←◆{"devId":"EXD001","count":63}

[12:58:04.109]收←◆{"devId":"EXD001","count":64}

[12:58:14.110]收←◆{"devId":"EXD001","count":65}

[12:58:24.111]收←◆{"devId":"EXD001","count":66}

[12:58:34.112]收←◆{"devId":"EXD001","count":67}

[12:58:44.113]收←◆{"devId":"EXD001","count":68}

[12:58:54.114]收←◆{"devId":"EXD001","count":69}

[12:59:04.115]收←◆{"devId":"EXD001","count":70}

[12:59:14.116]收←◆{"devId":"EXD001","count":71}

[12:59:24.117]收←◆{"devId":"EXD001","count":72}

[12:59:34.118]收←◆{"devId":"EXD001","count":73}

[12:59:44.120]收←◆{"devId":"EXD001","count":74}

[12:59:54.120]收←◆{"devId":"EXD001","count":75}

[13:00:04.121]收←◆{"devId":"EXD001","count":76}

[13:00:14.123]收←◆{"devId":"EXD001","count":77}

[13:00:24.123]收←◆{"devId":"EXD001","count":78}

[13:00:34.124]收←◆{"devId":"EXD001","count":79}

[13:00:44.126]收←◆{"devId":"EXD001","count":80}

[13:00:54.127]收←◆{"devId":"EXD001","count":81}

[13:01:04.128]收←◆{"devId":"EXD001","count":82}

[13:01:14.129]收←◆{"devId":"EXD001","count":83}

[13:01:24.130]收←◆{"devId":"EXD001","count":84}

[13:01:34.131]收←◆{"devId":"EXD001","count":85}

[13:01:44.132]收←◆{"devId":"EXD001","count":86}

[13:01:54.134]收←◆{"devId":"EXD001","count":87}

[13:02:04.134]收←◆{"devId":"EXD001","count":88}

[13:02:14.135]收←◆{"devId":"EXD001","count":89}

[13:02:24.137]收←◆{"devId":"EXD001","count":90}

[13:02:34.139]收←◆{"devId":"EXD001","count":91}

[13:02:44.139]收←◆{"devId":"EXD001","count":92}

[13:02:54.139]收←◆{"devId":"EXD001","count":93}

[13:03:04.140]收←◆{"devId":"EXD001","count":94}

[13:03:14.142]收←◆{"devId":"EXD001","count":95}

[13:03:24.143]收←◆{"devId":"EXD001","count":96}

[13:03:34.143]收←◆{"devId":"EXD001","count":97}

[13:03:44.145]收←◆{"devId":"EXD001","count":98}

[13:03:54.146]收←◆{"devId":"EXD001","count":99}

[13:04:04.146]收←◆{"devId":"EXD001","count":100}

[13:04:14.149]收←◆{"devId":"EXD001","count":101}

[13:04:24.153]收←◆{"devId":"EXD001","count":102}

[13:04:34.151]收←◆{"devId":"EXD001","count":103}

[13:04:44.152]收←◆{"devId":"EXD001","count":104}

[13:04:54.153]收←◆{"devId":"EXD001","count":105}

[13:05:04.154]收←◆{"devId":"EXD001","count":106}

[13:05:14.154]收←◆{"devId":"EXD001","count":107}

[13:05:24.155]收←◆{"devId":"EXD001","count":108}

[13:05:34.155]收←◆{"devId":"EXD001","count":109}

[13:05:44.156]收←◆{"devId":"EXD001","count":110}

[13:05:54.197]收←◆{"devId":"EXD001","count":111}

[13:06:04.159]收←◆{"devId":"EXD001","count":112}

[13:06:14.160]收←◆{"devId":"EXD001","count":113}

[13:06:24.161]收←◆{"devId":"EXD001","count":114}

[13:06:34.162]收←◆{"devId":"EXD001","count":115}

[13:06:44.164]收←◆{"devId":"EXD001","count":116}

[13:06:54.164]收←◆{"devId":"EXD001","count":117}

[13:07:04.165]收←◆{"devId":"EXD001","count":118}

[13:07:14.167]收←◆{"devId":"EXD001","count":119}

[13:07:24.167]收←◆{"devId":"EXD001","count":120}

[13:07:34.169]收←◆{"devId":"EXD001","count":121}

[13:07:44.169]收←◆{"devId":"EXD001","count":122}

[13:07:54.171]收←◆{"devId":"EXD001","count":123}

[13:08:04.172]收←◆{"devId":"EXD001","count":124}

[13:08:14.173]收←◆{"devId":"EXD001","count":125}

[13:08:24.174]收←◆{"devId":"EXD001","count":126}

[13:08:34.175]收←◆{"devId":"EXD001","count":127}

[13:08:44.177]收←◆{"devId":"EXD001","count":128}

[13:08:54.177]收←◆{"devId":"EXD001","count":129}

[13:09:04.179]收←◆{"devId":"EXD001","count":130}

[13:09:14.179]收←◆{"devId":"EXD001","count":131}

[13:09:24.181]收←◆{"devId":"EXD001","count":132}

[13:09:34.182]收←◆{"devId":"EXD001","count":133}

[13:09:44.183]收←◆{"devId":"EXD001","count":134}

[13:09:54.184]收←◆{"devId":"EXD001","count":135}

[13:10:04.185]收←◆{"devId":"EXD001","count":136}

[13:10:14.186]收←◆{"devId":"EXD001","count":137}

[13:10:24.187]收←◆{"devId":"EXD001","count":138}

[13:10:34.189]收←◆{"devId":"EXD001","count":139}

[13:10:44.189]收←◆{"devId":"EXD001","count":140}

[13:10:54.190]收←◆{"devId":"EXD001","count":141}

[13:11:04.191]收←◆{"devId":"EXD001","count":142}

[13:11:14.192]收←◆{"devId":"EXD001","count":143}

[13:11:24.194]收←◆{"devId":"EXD001","count":144}

[13:11:34.195]收←◆{"devId":"EXD001","count":145}

[13:11:44.195]收←◆{"devId":"EXD001","count":146}

[13:11:54.197]收←◆{"devId":"EXD001","count":147}

[13:12:04.198]收←◆{"devId":"EXD001","count":148}

[13:12:14.199]收←◆{"devId":"EXD001","count":149}

[13:12:24.200]收←◆{"devId":"EXD001","count":150}

[13:12:34.201]收←◆{"devId":"EXD001","count":151}

[13:12:44.202]收←◆{"devId":"EXD001","count":152}

[13:12:54.203]收←◆{"devId":"EXD001","count":153}

[13:13:04.204]收←◆{"devId":"EXD001","count":154}

[13:13:14.205]收←◆{"devId":"EXD001","count":155}

[13:13:24.206]收←◆{"devId":"EXD001","count":156}

[13:13:34.207]收←◆{"devId":"EXD001","count":157}

[13:13:44.209]收←◆{"devId":"EXD001","count":158}

[13:13:54.209]收←◆{"devId":"EXD001","count":159}

[13:14:04.210]收←◆{"devId":"EXD001","count":160}

[13:14:14.213]收←◆{"devId":"EXD001","count":161}

[13:14:24.213]收←◆{"devId":"EXD001","count":162}

[13:14:34.214]收←◆{"devId":"EXD001","count":163}

[13:14:44.215]收←◆{"devId":"EXD001","count":164}

[13:14:54.216]收←◆{"devId":"EXD001","count":165}

[13:15:04.217]收←◆{"devId":"EXD001","count":166}

[13:15:14.218]收←◆{"devId":"EXD001","count":167}

[13:15:24.219]收←◆{"devId":"EXD001","count":168}

[13:15:34.221]收←◆{"devId":"EXD001","count":169}

[13:15:44.222]收←◆{"devId":"EXD001","count":170}

[13:15:54.223]收←◆{"devId":"EXD001","count":171}

[13:16:04.224]收←◆{"devId":"EXD001","count":172}

[13:16:14.225]收←◆{"devId":"EXD001","count":173}

[13:16:24.225]收←◆{"devId":"EXD001","count":174}

[13:16:34.227]收←◆{"devId":"EXD001","count":175}

[13:16:44.230]收←◆{"devId":"EXD001","count":176}

[13:16:54.229]收←◆{"devId":"EXD001","count":177}

[13:17:04.230]收←◆{"devId":"EXD001","count":178}

[13:17:14.231]收←◆{"devId":"EXD001","count":179}

[13:17:24.232]收←◆{"devId":"EXD001","count":180}

[13:17:34.234]收←◆{"devId":"EXD001","count":181}

[13:17:44.234]收←◆{"devId":"EXD001","count":182}

[13:17:54.235]收←◆{"devId":"EXD001","count":183}

[13:18:04.237]收←◆{"devId":"EXD001","count":184}

[13:18:14.237]收←◆{"devId":"EXD001","count":185}

[13:18:24.238]收←◆{"devId":"EXD001","count":186}

[13:18:34.240]收←◆{"devId":"EXD001","count":187}

[13:18:44.241]收←◆{"devId":"EXD001","count":188}

[13:18:54.243]收←◆{"devId":"EXD001","count":189}

[13:19:04.246]收←◆{"devId":"EXD001","count":190}

[13:19:14.244]收←◆{"devId":"EXD001","count":191}

[13:19:24.245]收←◆{"devId":"EXD001","count":192}

[13:19:34.246]收←◆{"devId":"EXD001","count":193}

[13:19:44.248]收←◆{"devId":"EXD001","count":194}

[13:19:54.248]收←◆{"devId":"EXD001","count":195}

[13:20:04.251]收←◆{"devId":"EXD001","count":196}

[13:20:14.250]收←◆{"devId":"EXD001","count":197}

[13:20:24.251]收←◆{"devId":"EXD001","count":198}

[13:20:34.253]收←◆{"devId":"EXD001","count":199}

[13:20:44.253]收←◆{"devId":"EXD001","count":200}

[13:20:54.255]收←◆{"devId":"EXD001","count":201}

[13:21:04.255]收←◆{"devId":"EXD001","count":202}

[13:21:14.260]收←◆{"devId":"EXD001","count":203}

[13:21:24.258]收←◆{"devId":"EXD001","count":204}

[13:21:34.259]收←◆{"devId":"EXD001","count":205}

[13:21:44.261]收←◆{"devId":"EXD001","count":206}

[13:21:54.261]收←◆{"devId":"EXD001","count":207}

[13:22:04.262]收←◆{"devId":"EXD001","count":208}

[13:22:14.263]收←◆{"devId":"EXD001","count":209}

[13:22:24.264]收←◆{"devId":"EXD001","count":210}

[13:22:34.265]收←◆{"devId":"EXD001","count":211}

[13:22:44.267]收←◆{"devId":"EXD001","count":212}

[13:22:54.268]收←◆{"devId":"EXD001","count":213}

[13:23:04.268]收←◆{"devId":"EXD001","count":214}

[13:23:14.270]收←◆{"devId":"EXD001","count":215}

[13:23:24.271]收←◆{"devId":"EXD001","count":216}

[13:23:34.272]收←◆{"devId":"EXD001","count":217}

[13:23:44.273]收←◆{"devId":"EXD001","count":218}

[13:23:54.274]收←◆{"devId":"EXD001","count":219}

[13:24:04.276]收←◆{"devId":"EXD001","count":220}

[13:24:14.276]收←◆{"devId":"EXD001","count":221}

[13:24:24.278]收←◆{"devId":"EXD001","count":222}

[13:24:34.278]收←◆{"devId":"EXD001","count":223}

[13:24:44.279]收←◆{"devId":"EXD001","count":224}

[13:24:54.281]收←◆{"devId":"EXD001","count":225}

[13:25:04.281]收←◆{"devId":"EXD001","count":226}

[13:25:14.282]收←◆{"devId":"EXD001","count":227}

[13:25:24.284]收←◆{"devId":"EXD001","count":228}

[13:25:34.285]收←◆{"devId":"EXD001","count":229}

[13:25:44.285]收←◆{"devId":"EXD001","count":230}

[13:25:54.286]收←◆{"devId":"EXD001","count":231}

[13:26:04.288]收←◆{"devId":"EXD001","count":232}

[13:26:14.292]收←◆{"devId":"EXD001","count":233}

[13:26:24.290]收←◆{"devId":"EXD001","count":234}

[13:26:34.291]收←◆{"devId":"EXD001","count":235}

[13:26:44.293]收←◆{"devId":"EXD001","count":236}

[13:26:54.293]收←◆{"devId":"EXD001","count":237}

[13:27:04.295]收←◆{"devId":"EXD001","count":238}

[13:27:14.295]收←◆{"devId":"EXD001","count":239}

[13:27:24.296]收←◆{"devId":"EXD001","count":240}

[13:27:34.301]收←◆{"devId":"EXD001","count":241}

[13:27:44.298]收←◆{"devId":"EXD001","count":242}

[13:27:54.300]收←◆{"devId":"EXD001","count":243}

[13:28:04.301]收←◆{"devId":"EXD001","count":244}

[13:28:14.302]收←◆{"devId":"EXD001","count":245}

[13:28:24.303]收←◆{"devId":"EXD001","count":246}

[13:28:34.304]收←◆{"devId":"EXD001","count":247}

[13:28:44.305]收←◆{"devId":"EXD001","count":248}

[13:28:54.306]收←◆{"devId":"EXD001","count":249}

[13:29:04.306]收←◆{"devId":"EXD001","count":250}

[13:29:14.308]收←◆{"devId":"EXD001","count":251}

[13:29:24.309]收←◆{"devId":"EXD001","count":252}

[13:29:34.310]收←◆{"devId":"EXD001","count":253}

[13:29:44.311]收←◆{"devId":"EXD001","count":254}

[13:29:54.313]收←◆{"devId":"EXD001","count":255}

[13:30:04.313]收←◆{"devId":"EXD001","count":256}

[13:30:14.315]收←◆{"devId":"EXD001","count":257}

[13:30:24.316]收←◆{"devId":"EXD001","count":258}

[13:30:34.317]收←◆{"devId":"EXD001","count":259}

[13:30:44.318]收←◆{"devId":"EXD001","count":260}

[13:30:54.318]收←◆{"devId":"EXD001","count":261}

[13:31:04.320]收←◆{"devId":"EXD001","count":262}

[13:31:14.321]收←◆{"devId":"EXD001","count":263}

[13:31:24.321]收←◆{"devId":"EXD001","count":264}

[13:31:34.323]收←◆{"devId":"EXD001","count":265}

[13:31:44.324]收←◆{"devId":"EXD001","count":266}

[13:31:54.325]收←◆{"devId":"EXD001","count":267}

[13:32:04.326]收←◆{"devId":"EXD001","count":268}

[13:32:14.327]收←◆{"devId":"EXD001","count":269}

[13:32:24.333]收←◆{"devId":"EXD001","count":270}

[13:32:34.329]收←◆{"devId":"EXD001","count":271}

[13:32:44.331]收←◆{"devId":"EXD001","count":272}

[13:32:54.331]收←◆{"devId":"EXD001","count":273}

[13:33:04.333]收←◆{"devId":"EXD001","count":274}

[13:33:14.334]收←◆{"devId":"EXD001","count":275}

[13:33:24.334]收←◆{"devId":"EXD001","count":276}

[13:33:34.336]收←◆{"devId":"EXD001","count":277}

[13:33:44.336]收←◆{"devId":"EXD001","count":278}

[13:33:54.337]收←◆{"devId":"EXD001","count":279}

[13:34:04.339]收←◆{"devId":"EXD001","count":280}

[13:34:14.340]收←◆{"devId":"EXD001","count":281}

[13:34:24.341]收←◆{"devId":"EXD001","count":282}

[13:34:34.342]收←◆{"devId":"EXD001","count":283}

[13:34:44.343]收←◆{"devId":"EXD001","count":284}

[13:34:54.344]收←◆{"devId":"EXD001","count":285}

